pc2003	hs6plus
"10101130"	"897"
"10101150"	"897"
"10101200"	"270120"
"10201030"	"270210"
"10201050"	"270220"
"10301000"	"270300"
"11101030"	"493"
"11101050"	"493"
"11102000"	"1"
"11104000"	"271410"
"13101030"	"260111"
"13101050"	"260112"
"13201100"	"260300"
"13201200"	"260400"
"13201300"	"260600"
"13201400"	"2"
"13201530"	"260900"
"13201550"	"260700"
"13201570"	"260800"
"13201630"	"261100"
"13201650"	"260200"
"13201690"	"3"
"14111133"	"251511"
"14111135"	"489"
"14111137"	"489"
"14111150"	"251520"
"14111233"	"251611"
"14111235"	"490"
"14111237"	"490"
"14111253"	"251621"
"14111256"	"251622"
"14111290"	"251690"
"14121030"	"252010"
"14121050"	"252100"
"14122010"	"250900"
"14122030"	"251810"
"14122050"	"251820"
"14122070"	"251830"
"14131000"	"251400"
"14211150"	"250510"
"14211190"	"250590"
"14211210"	"491"
"14211230"	"491"
"14211250"	"251741"
"14211290"	"251749"
"14211330"	"251720"
"14211350"	"251730"
"14221140"	"488"
"14221160"	"488"
"14221210"	"4"
"14221230"	"250830"
"14221250"	"250840"
"14221270"	"5"
"14221290"	"250870"
"14301130"	"6"
"14301150"	"310410"
"14301230"	"250200"
"14301250"	"487"
"14301313"	"251110"
"14301315"	"251120"
"14301355"	"252810"
"14301359"	"252890"
"14301373"	"252921"
"14301375"	"252922"
"14301383"	"253020"
"14301389"	"253090"
"14401000"	"250100"
"14501000"	"271490"
"14502150"	"7"
"14502190"	"710310"
"14502250"	"8"
"14502270"	"710221"
"14502313"	"9"
"14502315"	"10"
"14502320"	"251200"
"14502333"	"251910"
"14502335"	"251990"
"14502340"	"252400"
"14502353"	"11"
"14502355"	"12"
"14502363"	"252910"
"14502365"	"252930"
"14502370"	"253010"
"14502380"	"262190"
"15111140"	"882"
"15111190"	"882"
"15111200"	"13"
"15111330"	"020311"
"15111350"	"020312"
"15111390"	"020319"
"15111430"	"020321"
"15111450"	"020322"
"15111490"	"020329"
"15111500"	"14"
"15111600"	"15"
"15111700"	"020450"
"15111800"	"020500"
"15111900"	"16"
"15112100"	"510119"
"15112400"	"17"
"15112500"	"410190"
"15112600"	"18"
"15112700"	"410310"
"15113040"	"885"
"15113060"	"885"
"15113070"	"150200"
"15114030"	"050400"
"15114090"	"19"
"15121113"	"020711"
"15121115"	"020724"
"15121117"	"020732"
"15121130"	"020734"
"15121153"	"883"
"15121155"	"883"
"15121157"	"883"
"15121170"	"883"
"15121213"	"020712"
"15121215"	"020725"
"15121217"	"020733"
"15121253"	"884"
"15121255"	"884"
"15121257"	"884"
"15121271"	"884"
"15121275"	"884"
"15121300"	"20"
"15121400"	"885"
"15131110"	"021011"
"15131130"	"021012"
"15131150"	"021019"
"15131170"	"021020"
"15131190"	"21"
"15131213"	"466"
"15131215"	"466"
"15131223"	"467"
"15131225"	"467"
"15131233"	"160231"
"15131235"	"22"
"15131243"	"160241"
"15131245"	"160242"
"15131253"	"468"
"15131259"	"468"
"15131260"	"160250"
"15131270"	"160300"
"15131290"	"160290"
"15131300"	"230110"
"15201130"	"030270"
"15201190"	"030410"
"15201210"	"886"
"15201230"	"886"
"15201250"	"030380"
"15201270"	"030420"
"15201290"	"030490"
"15201310"	"23"
"15201330"	"030530"
"15201353"	"030541"
"15201355"	"030542"
"15201359"	"030549"
"15201370"	"24"
"15201411"	"160411"
"15201412"	"160412"
"15201413"	"160413"
"15201414"	"160414"
"15201415"	"160415"
"15201416"	"160416"
"15201417"	"469"
"15201419"	"469"
"15201430"	"160420"
"15201451"	"470"
"15201459"	"470"
"15201530"	"25"
"15201553"	"26"
"15201559"	"27"
"15201600"	"28"
"15201700"	"230120"
"15201800"	"051191"
"15311100"	"071010"
"15311210"	"463"
"15311230"	"29"
"15311250"	"200410"
"15311270"	"479"
"15311290"	"479"
"15321013"	"892"
"15321015"	"892"
"15321021"	"892"
"15321022"	"892"
"15321023"	"892"
"15321024"	"200950"
"15321025"	"892"
"15321026"	"892"
"15321029"	"892"
"15321030"	"892"
"15321040"	"892"
"15331100"	"30"
"15331200"	"31"
"15331330"	"071220"
"15331350"	"32"
"15331390"	"463"
"15331423"	"200210"
"15331425"	"478"
"15331427"	"478"
"15331430"	"33"
"15331440"	"200490"
"15331461"	"480"
"15331462"	"200540"
"15331463"	"200551"
"15331464"	"200559"
"15331465"	"200560"
"15331466"	"200570"
"15331467"	"200580"
"15331490"	"480"
"15331500"	"34"
"15332100"	"35"
"15332230"	"200791"
"15332290"	"200799"
"15332330"	"200811"
"15332390"	"200819"
"15332400"	"36"
"15332510"	"080620"
"15332520"	"37"
"15332530"	"081400"
"15332550"	"38"
"15332600"	"121230"
"15333000"	"230800"
"15411130"	"150300"
"15411150"	"39"
"15411190"	"150600"
"15411210"	"150710"
"15411220"	"150810"
"15411230"	"150910"
"15411240"	"151211"
"15411250"	"151221"
"15411260"	"40"
"15411310"	"151110"
"15411330"	"151311"
"15411350"	"151321"
"15411370"	"151511"
"15412000"	"140420"
"15413130"	"230400"
"15413150"	"230630"
"15413170"	"41"
"15413190"	"42"
"15413200"	"43"
"15421110"	"150790"
"15421120"	"150890"
"15421131"	"150990"
"15421139"	"151000"
"15421140"	"151219"
"15421150"	"151229"
"15421160"	"44"
"15421170"	"151550"
"15421210"	"151190"
"15421220"	"151319"
"15421230"	"151329"
"15421240"	"151519"
"15421250"	"151530"
"15421260"	"151540"
"15421280"	"151590"
"15421330"	"151610"
"15421350"	"151620"
"15422030"	"152110"
"15422050"	"152200"
"15431030"	"151710"
"15431050"	"151790"
"15511130"	"040110"
"15511140"	"461"
"15511160"	"461"
"15511200"	"040130"
"15512030"	"040210"
"15512060"	"45"
"15513030"	"888"
"15513050"	"888"
"15513070"	"040520"
"15514030"	"040610"
"15514050"	"46"
"15514070"	"040630"
"15515104"	"040291"
"15515108"	"040299"
"15515245"	"887"
"15515263"	"887"
"15515265"	"887"
"155152Z1"	"887"
"15515300"	"350110"
"15515400"	"47"
"15515533"	"462"
"15515540"	"462"
"15515590"	"040490"
"15521000"	"210500"
"15611000"	"100620"
"15612100"	"110100"
"15612200"	"48"
"15612300"	"49"
"15612400"	"190120"
"15613133"	"464"
"15613135"	"464"
"15613230"	"50"
"15613240"	"465"
"15613250"	"465"
"15613333"	"51"
"15613335"	"110430"
"15613351"	"890"
"15613353"	"890"
"15613355"	"52"
"15614030"	"100630"
"15614050"	"100640"
"15615010"	"230210"
"15615030"	"230220"
"15615050"	"230230"
"15615090"	"53"
"15621030"	"151521"
"15621050"	"151529"
"15622110"	"54"
"15622120"	"889"
"15622130"	"889"
"15622140"	"889"
"15622150"	"889"
"15622190"	"889"
"15622211"	"110811"
"15622213"	"110812"
"15622215"	"110813"
"15622219"	"55"
"15622230"	"110820"
"15622250"	"110900"
"15622270"	"350510"
"15622300"	"190300"
"15623000"	"230310"
"157010Z3"	"230990"
"15721030"	"230910"
"15811100"	"477"
"15811200"	"477"
"15821130"	"190510"
"15821150"	"190540"
"15821230"	"190520"
"15821253"	"891"
"15821255"	"891"
"15821259"	"891"
"15821310"	"477"
"15821320"	"477"
"15821330"	"477"
"15821340"	"477"
"15821350"	"477"
"15821390"	"477"
"15831100"	"56"
"15831230"	"471"
"15831290"	"471"
"15831330"	"170191"
"15831350"	"170220"
"15831430"	"170310"
"15831450"	"170390"
"15832000"	"230320"
"15841100"	"57"
"15841200"	"180400"
"15841300"	"180500"
"15841400"	"180610"
"15842133"	"473"
"15842135"	"473"
"15842137"	"473"
"15842150"	"473"
"15842170"	"473"
"15842190"	"473"
"15842233"	"180631"
"15842235"	"474"
"15842239"	"474"
"15842243"	"475"
"15842245"	"475"
"15842253"	"475"
"15842255"	"475"
"15842260"	"475"
"15842270"	"475"
"15842280"	"475"
"15842290"	"475"
"15842310"	"170410"
"15842320"	"472"
"15842330"	"472"
"15842353"	"472"
"15842355"	"472"
"15842363"	"472"
"15842365"	"472"
"15842373"	"472"
"15842375"	"472"
"15842383"	"472"
"15842390"	"472"
"15842400"	"200600"
"15851130"	"190211"
"15851150"	"190219"
"15851233"	"190220"
"15851235"	"190230"
"15851250"	"190240"
"15861130"	"090112"
"15861150"	"090121"
"15861170"	"090122"
"15861210"	"090190"
"15861230"	"893"
"15861250"	"893"
"15861270"	"210130"
"15861300"	"58"
"15861400"	"210120"
"15871130"	"486"
"15871190"	"486"
"15871210"	"210310"
"15871230"	"210320"
"15871253"	"482"
"15871255"	"482"
"15871270"	"210390"
"15881010"	"160210"
"15881030"	"200510"
"15881050"	"200710"
"15881060"	"210420"
"15881070"	"190110"
"15891100"	"210410"
"15891230"	"59"
"15891250"	"60"
"15891333"	"481"
"15891335"	"481"
"15891339"	"481"
"15891350"	"210220"
"15891370"	"210230"
"15891431"	"476"
"15891439"	"476"
"15891491"	"894"
"15891499"	"894"
"15911020"	"220820"
"15911030"	"220830"
"15911040"	"220840"
